Transaction,Item,date_time
1,_tempat_tidur_sedang_laci,2024-06-23
2,tempat_tidur_twins,2024-06-16
3,_tempat_tidur_sedang,2024-01-21
4,_tempat_tiidur_kecil,2024-04-30
5,tempat_tiidur_tanggung,2024-04-01
6,_set_tamu_,2024-04-13
7,_set_tamu_,2024-04-08
7,_tempat_tidur_sedang,2024-01-30
8,_tempat_tidur_sedang,2024-01-30
9,_mm_kamar,2024-02-26
9,_lemari_pintu_geser,2024-06-12
10,_tempat_tidur_besar,2024-05-13
11,tempat_tiidur_tanggung,2024-01-24
12,_tempat_tiidur_kecil,2024-02-08
13,_tempat_tidur_sedang,2024-03-09
14,_tempat_tidur_jumbo,2024-03-06
15,_tempat_tidur_sedang,2024-05-06
16,_tempat_tidur_anak,2024-05-11
17,_tempat_tidur_besar,2024-05-10
18,tempat_tiidur_tanggung,2024-03-07
19,_tempat_tidur_sedang,2024-05-07
20,_tempat_tidur_sedang,2024-01-11
20,tempat_tidur_kecil_laci,2024-04-23
20,_tempat_tidur_sedang_laci,2024-06-08
21,_set_tamu_sedan_211,2024-05-21
22,_tempat_tidur_sedang_laci,2024-02-14
23,_tempat_tidur_sedang_laci,2024-06-18
24,_tempat_tidur_sedang,2024-03-30
25,_meja_tv_150,2024-03-13
25,_tempat_tidur_besar,2024-02-10
25,_set_sudut,2024-03-18
26,_set_tamu_sedan_211,2024-02-08
27,tempat_tidur_twins,2024-06-06
27,_tempat_tidur_besar,2024-04-08
27,_set_tamu_sedan_211,2024-06-17
28,meja_tv_sedang,2024-03-12
29,_tempat_tidur_anak,2024-02-08
29,_tempat_tiidur_kecil,2024-02-21
30,_tempat_tidur_sedang,2024-01-20
31,_rak_sepatu+kursi,2024-03-01
32,_tempat_tidur_besar,2024-04-20
33,_tempat_tiidur_kecil,2024-06-28
34,_set_sudut,2024-02-16
35,_set_tamu_,2024-01-23
36,_tempat_tidur_sedang,2024-03-03
37,_tempat_tidur_sedang_laci,2024-03-13
38,__tempat_tidur_sedang,2024-02-02
39,tempat_tiidur_tanggung,2024-04-16
40,_tempat_tidur_sedang,2024-03-07
41,_tt_L180,2024-05-01
42,tempat_tiidur_tanggung,2024-06-30
43,_tempat_tidur_sedang,2024-04-21
44,_tempat_tidur_sedang,2024-03-04
45,_tempat_tidur_sedang,2024-01-15
46,_tempat_tidur_jumbo,2024-04-29
46,_tempat_tidur_sedang,2024-05-11
47,_meja_tv_150,2024-01-10
48,_L100,2024-06-25
48,_L100,2024-01-06
49,_set_tamu_,2024-01-18
50,_tempat_tidur_besar,2024-01-22
51,_tempat_tidur_anak,2024-01-28
51,_lemari_sudut,2024-04-02
52,_lemari_sudut,2024-06-20
53,_rak_sepatu+kursi,2024-01-23
54,_tempat_tidur_anak,2024-05-07
55,_rak_sepatu+kursi,2024-01-05
56,_tempat_tidur_besar,2024-01-03
57,_meja_tv_minimalis,2024-06-18
58,_set_makan,2024-01-27
59,_tempat_tidur_anak,2024-02-13
60,_tempat_tidur_sedang,2024-02-17
61,_tempat_tidur_besar,2024-02-02
62,_tempat_tidur_sedang_laci,2024-02-03
62,_rak_sepatu+kursi,2024-04-07
63,_tempat_tidur_sedang,2024-01-15
64,_tempat_tidur_anak,2024-03-07
65,_set_tamu_,2024-04-13
66,_tempat_tidur_sedang,2024-03-17
67,_rak_sepatu+kursi,2024-05-21
68,_tempat_tidur_besar,2024-01-25
69,_tempat_tidur_sedang,2024-03-08
70,_tempat_tidur_sedang,2024-01-21
71,_tempat_tidur_sedang,2024-03-20
72,_tempat_tidur_jumbo,2024-01-24
73,_tt_90,2024-03-01
74,_tempat_tidur_besar,2024-01-03
75,_tempat_tidur_sedang,2024-05-19
76,_set_tamu_2211,2024-06-30
76,_lemari_sudut,2024-06-02
77,_tempat_tidur_sedang,2024-01-02
78,_tempat_tidur_sedang_laci,2024-01-07
79,_tempat_tidur_sedang,2024-02-21
80,_set_tamu_,2024-05-24
81,_meja_tv_minimalis,2024-05-29
82,_set_tamu_,2024-05-29
83,_tempat_tidur_sedang,2024-04-05
84,_tempat_tidur_sedang_laci,2024-02-17
85,_tempat_tidur_sedang,2024-01-06
86,_lemari_minimalis_pintu_geser,2024-04-12
86,_tempat_tidur_besar,2024-05-07
87,_lemari_sudut,2024-05-18
88,_set_makan,2024-03-29
89,_tempat_tidur_besar,2024-02-24
90,_tempat_tidur_jumbo,2024-06-16
91,_set_makan,2024-03-28
92,_tempat_tidur_sedang,2024-06-10
93,_tempat_tidur_sedang,2024-01-13
94,_tempat_tidur_besar,2024-02-20
95,_tempat_tidur_besar,2024-04-20
96,_tempat_tidur_sedang,2024-01-26
97,_lemari_sudut,2024-04-19
98,_tempat_tiidur_kecil,2024-05-14
99,_tempat_tidur_besar,2024-03-09
100,_tt_A+B90,2024-02-20
101,_tempat_tidur_sedang,2024-01-27
102,_set_tamu_,2024-01-20
103,_tempat_tidur_sedang,2024-03-20
104,_tt_L180,2024-05-03
105,tempat_tidur_twins,2024-03-02
106,_tempat_tidur_sedang,2024-02-10
106,_tempat_tidur_besar,2024-05-14
106,_mm_kamar,2024-05-25
107,_tempat_tiidur_kecil,2024-06-25
108,_tempat_tidur_besar,2024-05-22
109,_tempat_tidur_jumbo,2024-06-24
110,_mm_kamar,2024-04-02
111,_rak_sepatu+kursi,2024-04-01
112,_meja_rias,2024-03-30
113,_tempat_tidur_besar,2024-02-29
114,_set_tamu_,2024-04-22
115,_tempat_tidur_sedang,2024-05-13
116,_tempat_tidur_sedang_laci,2024-06-24
117,_tempat_tidur_sedang,2024-03-19
118,_set_tamu_,2024-06-08
119,_rak_sepatu+kursi,2024-04-23
120,tempat_tidur_kecil_laci,2024-01-04
121,_tt_L90,2024-06-11
122,_tempat_tidur_sedang,2024-06-28
123,_tt_L180,2024-02-01
124,_tempat_tidur_sedang_laci,2024-01-08
125,tempat_tiidur_tanggung,2024-05-17
126,_meja_tamu+buku,2024-06-06
127,_tempat_tidur_sedang,2024-05-14
128,_tempat_tidur_sedang,2024-03-16
129,_tempat_tidur_besar,2024-05-04
130,_tempat_tidur_jumbo,2024-04-30
131,_meja_tv_minimalis_200,2024-05-07
132,tempat_tiidur_tanggung,2024-04-21
132,tempat_tiidur_tanggung,2024-06-17
133,_tempat_tidur_sedang,2024-05-23
134,_set_tamu_,2024-01-18
135,_rak_sepatu+kursi,2024-03-27
135,_tempat_tidur_sedang,2024-05-26
136,_tempat_tidur_sedang,2024-01-02
137,_meja_tv_150,2024-06-03
138,_tempat_tidur_besar,2024-01-22
139,_tempat_tiidur_kecil,2024-06-02
140,_set_tamu_,2024-02-29
141,_tempat_tidur_sedang_laci,2024-06-01
142,_tempat_tiidur_kecil,2024-06-16
142,_tempat_tidur_sedang,2024-03-18
143,_tempat_tidur_sedang,2024-03-01
144,tempat_tidur_twins,2024-03-26
145,_tempat_tidur_sedang,2024-02-22
146,_tempat_tidur_sedang,2024-01-19
147,_tempat_tidur_sedang,2024-02-25
148,_tempat_tidur_jumbo,2024-02-06
149,_rak_sepatu+kursi,2024-02-01
150,_tempat_tidur_sedang,2024-03-22
151,_tempat_tidur_besar,2024-06-24
152,_rak_sepatu+kursi,2024-02-03
153,_kursi_tamu_jati_minimalis,2024-03-08
154,_tempat_tidur_sedang,2024-02-28
155,_tempat_tiidur_kecil,2024-05-07
156,_tempat_tidur_sedang,2024-02-10
157,_tempat_tiidur_kecil,2024-03-08
158,_tt_A+B90,2024-06-13
159,_tempat_tidur_sedang,2024-03-20
160,_tempat_tidur_sedang,2024-03-20
161,_set_tamu_,2024-04-11
162,_tempat_tidur_besar,2024-02-03
163,_tempat_tiidur_kecil,2024-03-04
164,_rak_sepatu+kursi,2024-02-13
165,_rak_sepatu+kursi,2024-01-08
166,_tempat_tidur_sedang,2024-05-19
167,tempat_tiidur_tanggung,2024-06-03
168,_tempat_tidur_sedang,2024-03-07
169,_tt_A+B100,2024-02-01
170,tempat_tidur_twins,2024-06-21
171,_tt_L140,2024-04-07
172,_tempat_tidur_jumbo,2024-01-17
173,_tempat_tidur_besar,2024-04-22
174,_tt_A+B100,2024-02-04
175,tempat_tiidur_tanggung,2024-02-27
175,_tempat_tidur_sedang,2024-01-20
175,_tempat_tidur_sedang,2024-01-26
176,_tempat_tidur_sedang,2024-04-15
177,_tempat_tidur_besar,2024-04-03
178,_tt_L180,2024-03-20
179,_tempat_tidur_besar,2024-01-26
180,_tempat_tidur_sedang,2024-06-30
181,_tt_L180,2024-06-04
182,_tempat_tidur_besar,2024-05-07
183,_tempat_tidur_sedang,2024-01-18
184,_L200,2024-06-13
185,_tempat_tidur_sedang,2024-02-16
186,_tempat_tidur_besar,2024-02-10
186,_rak_sepatu+meja,2024-01-24
186,_set_sudut,2024-04-24
187,_rak_sepatu+kursi,2024-04-05
188,_tempat_tidur_besar,2024-06-09
189,_tt_L140,2024-06-16
190,_tempat_tidur_sedang,2024-04-26
191,_set_tamu_,2024-06-28
192,_tempat_tiidur_kecil,2024-04-29
193,_tempat_tidur_sedang,2024-01-15
194,_tempat_tidur_sedang_laci,2024-06-05
195,_tempat_tidur_sedang,2024-03-07
196,_tempat_tiidur_kecil,2024-03-05
196,_tempat_tidur_besar,2024-03-19
197,_tempat_tidur_sedang,2024-03-09
198,_tempat_tidur_besar,2024-06-06
199,_rak_sepatu+kursi,2024-06-13
200,_tempat_tiidur_kecil,2024-01-04
201,_tempat_tidur_besar,2024-06-10
202,_tempat_tidur_sedang_laciR,2024-03-19
203,_tempat_tidur_sedang_laciL,2024-06-11
203,_tempat_tidur_sedang_laciR,2024-05-20
203,_tempat_tidur_sedang_laciR,2024-02-02
204,_tempat_tidur_sedang,2024-05-06
205,_tt_L200,2024-02-09
205,_tt_L200,2024-02-25
205,_tt_L200,2024-02-09
205,_tt_L200,2024-03-13
205,_tt_L200,2024-04-22
206,_set_tamu_P,2024-02-22
207,tempat_tiidur_tanggung,2024-06-08
208,_tempat_tidur_sedang_laci,2024-06-15
209,_tempat_tidur_sedang,2024-01-07
210,_tempat_tiidur_kecil,2024-04-28
210,_tempat_tidur_besar,2024-04-09
211,_tempat_tidur_sedang,2024-06-17
212,_set_tamu_,2024-05-03
